Device,Multiprocessors,Type,Keys,Trials,Total Msecs,Avg. Msecs,Min Msecs,Max Msecs, Avg. Mkeys/s, Max. Mkeys/s
NVIDIA A40, 84, uint32_t, 47187968, 100, 609.535, 6.095, 6.050, 6.242, 695.332, 7799.933
NVIDIA A40, 84, uint32_t, 47253504, 100, 612.090, 6.121, 6.002, 11.336, 703.137, 7873.400
NVIDIA A40, 84, uint32_t, 47319040, 100, 618.071, 6.181, 6.061, 6.435, 706.936, 7807.103
NVIDIA A40, 84, uint32_t, 47384576, 100, 612.755, 6.128, 6.012, 6.425, 723.764, 7881.792
NVIDIA A40, 84, uint32_t, 47450112, 100, 611.964, 6.120, 6.034, 6.459, 735.409, 7863.228
NVIDIA A40, 84, uint32_t, 47515648, 100, 627.771, 6.278, 6.124, 7.212, 727.331, 7759.532
NVIDIA A40, 84, uint32_t, 47581184, 100, 617.255, 6.173, 6.066, 7.921, 750.340, 7843.687
NVIDIA A40, 84, uint32_t, 47646720, 100, 615.872, 6.159, 6.029, 6.455, 762.667, 7902.513
NVIDIA A40, 84, uint32_t, 47712256, 100, 622.139, 6.221, 6.061, 8.471, 765.517, 7871.938
NVIDIA A40, 84, uint32_t, 47777792, 100, 610.594, 6.106, 6.068, 6.294, 790.725, 7873.439
NVIDIA A40, 84, uint32_t, 47843328, 100, 614.606, 6.146, 6.085, 6.356, 796.227, 7862.968
NVIDIA A40, 84, uint32_t, 47908864, 100, 620.142, 6.201, 6.105, 10.076, 799.686, 7847.366
NVIDIA A40, 84, uint32_t, 47974400, 100, 615.920, 6.159, 6.103, 6.413, 815.809, 7860.738
NVIDIA A40, 84, uint32_t, 48039936, 100, 615.509, 6.155, 6.094, 6.354, 827.001, 7883.381
NVIDIA A40, 84, uint32_t, 48105472, 100, 621.375, 6.214, 6.126, 6.662, 829.741, 7853.226
NVIDIA A40, 84, uint32_t, 48171008, 100, 617.180, 6.172, 6.095, 6.433, 845.999, 7903.562
NVIDIA A40, 84, uint32_t, 48236544, 100, 615.457, 6.155, 6.121, 6.393, 859.016, 7879.893
NVIDIA A40, 84, uint32_t, 48302080, 100, 622.488, 6.225, 6.135, 6.661, 859.842, 7873.477
NVIDIA A40, 84, uint32_t, 48367616, 100, 624.256, 6.243, 6.136, 8.735, 867.904, 7882.844
NVIDIA A40, 84, uint32_t, 48433152, 100, 709.716, 7.097, 6.135, 23.245, 772.630, 7894.842
NVIDIA A40, 84, uint32_t, 48498688, 100, 638.364, 6.384, 6.211, 6.782, 869.256, 7809.069
NVIDIA A40, 84, uint32_t, 48564224, 100, 619.358, 6.194, 6.121, 6.410, 906.511, 7933.423
NVIDIA A40, 84, uint32_t, 48629760, 100, 626.691, 6.267, 6.149, 8.109, 906.362, 7908.410
NVIDIA A40, 84, uint32_t, 48695296, 100, 618.006, 6.180, 6.125, 6.371, 929.703, 7950.844
NVIDIA A40, 84, uint32_t, 48760832, 100, 617.353, 6.174, 6.134, 6.304, 941.302, 7949.583
NVIDIA A40, 84, uint32_t, 48826368, 100, 628.047, 6.280, 6.140, 6.926, 935.710, 7952.302
NVIDIA A40, 84, uint32_t, 48891904, 100, 628.571, 6.286, 6.167, 12.419, 945.355, 7928.595
NVIDIA A40, 84, uint32_t, 48957440, 100, 645.906, 6.459, 6.167, 9.595, 930.130, 7939.223
NVIDIA A40, 84, uint32_t, 49022976, 100, 622.819, 6.228, 6.177, 6.360, 975.131, 7936.671
NVIDIA A40, 84, uint32_t, 49088512, 100, 636.218, 6.362, 6.149, 8.882, 964.895, 7983.139
NVIDIA A40, 84, uint32_t, 49154048, 100, 623.946, 6.239, 6.176, 6.529, 994.378, 7959.211
NVIDIA A40, 84, uint32_t, 49219584, 100, 622.059, 6.221, 6.190, 6.339, 1007.928, 7951.365
NVIDIA A40, 84, uint32_t, 49285120, 100, 717.283, 7.173, 6.187, 25.989, 883.256, 7965.905
NVIDIA A40, 84, uint32_t, 49350656, 100, 633.058, 6.331, 6.210, 9.379, 1011.121, 7947.559
NVIDIA A40, 84, uint32_t, 49416192, 100, 640.188, 6.402, 6.234, 9.582, 1010.097, 7926.741
NVIDIA A40, 84, uint32_t, 49481728, 100, 635.146, 6.351, 6.263, 6.586, 1028.433, 7900.916
NVIDIA A40, 84, uint32_t, 49547264, 100, 650.897, 6.509, 6.263, 14.586, 1013.615, 7911.380
NVIDIA A40, 84, uint32_t, 49612800, 100, 631.749, 6.317, 6.235, 6.774, 1054.710, 7956.972
NVIDIA A40, 84, uint32_t, 49678336, 100, 627.268, 6.273, 6.239, 6.422, 1072.694, 7962.252
NVIDIA A40, 84, uint32_t, 49743872, 100, 629.310, 6.293, 6.221, 6.524, 1079.627, 7996.502
NVIDIA A40, 84, uint32_t, 49809408, 100, 631.109, 6.311, 6.234, 6.463, 1086.934, 7989.816
NVIDIA A40, 84, uint32_t, 49874944, 100, 639.162, 6.392, 6.265, 9.588, 1083.491, 7961.098
NVIDIA A40, 84, uint32_t, 49940480, 100, 637.683, 6.377, 6.262, 7.135, 1096.283, 7975.470
NVIDIA A40, 84, uint32_t, 50006016, 100, 634.484, 6.345, 6.259, 6.653, 1112.139, 7989.856
NVIDIA A40, 84, uint32_t, 50071552, 100, 640.534, 6.405, 6.307, 6.705, 1111.867, 7939.276
NVIDIA A40, 84, uint32_t, 50137088, 100, 629.962, 6.300, 6.258, 6.627, 1140.928, 8012.109
NVIDIA A40, 84, uint32_t, 50202624, 100, 643.771, 6.438, 6.288, 6.618, 1126.635, 7983.390
NVIDIA A40, 84, uint32_t, 50268160, 100, 630.227, 6.302, 6.227, 6.569, 1161.245, 8072.685
NVIDIA A40, 84, uint32_t, 50333696, 100, 696.047, 6.960, 6.870, 7.124, 1060.852, 7326.576
NVIDIA A40, 84, uint32_t, 50399232, 100, 630.592, 6.306, 6.237, 6.834, 1181.360, 8080.446
NVIDIA A40, 84, uint32_t, 50464768, 100, 638.737, 6.387, 6.296, 7.378, 1176.556, 8015.940
NVIDIA A40, 84, uint32_t, 50530304, 100, 641.867, 6.419, 6.288, 10.143, 1181.028, 8035.499
NVIDIA A40, 84, uint32_t, 50595840, 100, 637.118, 6.371, 6.333, 6.515, 1200.119, 7988.683
NVIDIA A40, 84, uint32_t, 50661376, 100, 660.880, 6.609, 6.390, 12.249, 1166.883, 7928.446
NVIDIA A40, 84, uint32_t, 50726912, 100, 637.761, 6.378, 6.305, 6.581, 1219.460, 8045.801
NVIDIA A40, 84, uint32_t, 50792448, 100, 637.537, 6.375, 6.317, 6.614, 1230.169, 8040.525
NVIDIA A40, 84, uint32_t, 50857984, 100, 651.792, 6.518, 6.322, 10.051, 1213.318, 8044.380
NVIDIA A40, 84, uint32_t, 50923520, 100, 641.931, 6.419, 6.356, 6.687, 1242.165, 8011.922
NVIDIA A40, 84, uint32_t, 50989056, 100, 640.229, 6.402, 6.328, 6.664, 1255.705, 8057.282
NVIDIA A40, 84, uint32_t, 51054592, 100, 642.135, 6.421, 6.369, 6.512, 1262.183, 8015.756
NVIDIA A40, 84, uint32_t, 51120128, 100, 666.598, 6.666, 6.516, 8.344, 1225.694, 7845.671
NVIDIA A40, 84, uint32_t, 51185664, 100, 650.113, 6.501, 6.430, 6.821, 1266.855, 7960.822
NVIDIA A40, 84, uint32_t, 51251200, 100, 663.765, 6.638, 6.504, 6.898, 1250.673, 7879.408
NVIDIA A40, 84, uint32_t, 51316736, 100, 648.111, 6.481, 6.365, 10.862, 1290.992, 8062.098
NVIDIA A40, 84, uint32_t, 51382272, 100, 643.572, 6.436, 6.374, 6.855, 1310.281, 8060.723
NVIDIA A40, 84, uint32_t, 51447808, 100, 643.377, 6.434, 6.372, 6.676, 1320.863, 8073.598
NVIDIA A40, 84, uint32_t, 51513344, 100, 642.196, 6.422, 6.370, 8.350, 1333.497, 8086.481
NVIDIA A40, 84, uint32_t, 51578880, 100, 656.210, 6.562, 6.410, 6.767, 1315.007, 8046.326
NVIDIA A40, 84, uint32_t, 51644416, 100, 645.779, 6.458, 6.394, 6.761, 1346.395, 8077.194
NVIDIA A40, 84, uint32_t, 51709952, 100, 653.530, 6.535, 6.397, 7.013, 1340.455, 8083.560
NVIDIA A40, 84, uint32_t, 51775488, 100, 649.905, 6.499, 6.414, 7.617, 1358.016, 8071.839
NVIDIA A40, 84, uint32_t, 51841024, 100, 654.996, 6.550, 6.408, 10.786, 1357.466, 8089.805
NVIDIA A40, 84, uint32_t, 51906560, 100, 647.441, 6.474, 6.412, 6.671, 1383.428, 8094.858
NVIDIA A40, 84, uint32_t, 51972096, 100, 644.384, 6.444, 6.404, 6.568, 1400.163, 8115.446
NVIDIA A40, 84, uint32_t, 52037632, 100, 662.967, 6.630, 6.443, 6.906, 1370.800, 8076.605
NVIDIA A40, 84, uint32_t, 52103168, 100, 648.806, 6.488, 6.431, 6.819, 1410.821, 8102.229
NVIDIA A40, 84, uint32_t, 52168704, 100, 675.441, 6.754, 6.434, 18.200, 1364.891, 8108.547
NVIDIA A40, 84, uint32_t, 52234240, 100, 652.885, 6.529, 6.434, 6.858, 1422.083, 8118.733
NVIDIA A40, 84, uint32_t, 52299776, 100, 650.253, 6.503, 6.428, 6.827, 1437.917, 8136.689
NVIDIA A40, 84, uint32_t, 52365312, 100, 652.721, 6.527, 6.466, 6.689, 1442.521, 8099.145
NVIDIA A40, 84, uint32_t, 52430848, 100, 649.140, 6.491, 6.440, 6.566, 1460.574, 8141.517
NVIDIA A40, 84, uint32_t, 52496384, 100, 668.332, 6.683, 6.466, 7.525, 1428.439, 8119.417
NVIDIA A40, 84, uint32_t, 52561920, 100, 653.970, 6.540, 6.470, 6.766, 1469.831, 8124.406
NVIDIA A40, 84, uint32_t, 52627456, 100, 655.818, 6.558, 6.482, 8.493, 1475.682, 8119.116
NVIDIA A40, 84, uint32_t, 52692992, 100, 656.529, 6.565, 6.476, 9.211, 1484.065, 8136.938
NVIDIA A40, 84, uint32_t, 52758528, 100, 662.561, 6.626, 6.404, 7.776, 1480.446, 8238.247
NVIDIA A40, 84, uint32_t, 52824064, 100, 664.170, 6.642, 6.488, 9.346, 1486.727, 8141.730
NVIDIA A40, 84, uint32_t, 52889600, 100, 654.389, 6.544, 6.487, 7.205, 1518.963, 8153.118
NVIDIA A40, 84, uint32_t, 52955136, 100, 668.351, 6.684, 6.500, 9.916, 1497.038, 8146.503
NVIDIA A40, 84, uint32_t, 53020672, 100, 661.548, 6.615, 6.528, 8.490, 1522.338, 8122.039
NVIDIA A40, 84, uint32_t, 53086208, 100, 655.443, 6.554, 6.502, 6.655, 1546.517, 8164.095
NVIDIA A40, 84, uint32_t, 53151744, 100, 658.695, 6.587, 6.494, 6.988, 1548.832, 8184.565
NVIDIA A40, 84, uint32_t, 53217280, 100, 733.002, 7.330, 6.516, 27.868, 1400.761, 8167.531
NVIDIA A40, 84, uint32_t, 53282816, 100, 660.854, 6.609, 6.534, 6.917, 1563.605, 8154.521
NVIDIA A40, 84, uint32_t, 53348352, 100, 654.983, 6.550, 6.516, 6.597, 1587.626, 8187.648
NVIDIA A40, 84, uint32_t, 53413888, 100, 659.992, 6.600, 6.542, 6.749, 1585.506, 8164.345
NVIDIA A40, 84, uint32_t, 53479424, 100, 667.560, 6.676, 6.580, 7.374, 1577.349, 8127.295
NVIDIA A40, 84, uint32_t, 53544960, 100, 675.762, 6.758, 6.558, 9.422, 1567.902, 8165.209
NVIDIA A40, 84, uint32_t, 53610496, 100, 665.270, 6.653, 6.387, 9.601, 1602.480, 8394.099
NVIDIA A40, 84, uint32_t, 53676032, 100, 767.843, 7.678, 6.562, 33.766, 1396.946, 8180.088
NVIDIA A40, 84, uint32_t, 53741568, 100, 662.039, 6.620, 6.564, 6.765, 1630.100, 8187.520
NVIDIA A40, 84, uint32_t, 53807104, 100, 676.525, 6.765, 6.577, 7.196, 1604.882, 8180.833
NVIDIA A40, 84, uint32_t, 53872640, 100, 674.740, 6.747, 6.597, 12.273, 1618.840, 8166.718
NVIDIA A40, 84, uint32_t, 53938176, 100, 668.921, 6.689, 6.582, 7.055, 1642.721, 8194.462
NVIDIA A40, 84, uint32_t, 54003712, 100, 676.183, 6.762, 6.610, 8.633, 1634.770, 8170.101
NVIDIA A40, 84, uint32_t, 54069248, 100, 665.234, 6.652, 6.587, 6.817, 1671.529, 8207.990
NVIDIA A40, 84, uint32_t, 54134784, 100, 673.054, 6.731, 6.591, 7.664, 1661.845, 8212.832
NVIDIA A40, 84, uint32_t, 54200320, 100, 666.332, 6.663, 6.606, 6.860, 1688.444, 8204.929
NVIDIA A40, 84, uint32_t, 54265856, 100, 680.800, 6.808, 6.669, 7.154, 1662.189, 8136.650
NVIDIA A40, 84, uint32_t, 54331392, 100, 669.114, 6.691, 6.633, 6.845, 1701.012, 8190.491
NVIDIA A40, 84, uint32_t, 54396928, 100, 667.989, 6.680, 6.626, 6.813, 1713.689, 8209.241
NVIDIA A40, 84, uint32_t, 54462464, 100, 739.592, 7.396, 6.628, 27.940, 1556.641, 8216.592
NVIDIA A40, 84, uint32_t, 54528000, 100, 670.790, 6.708, 6.628, 7.002, 1726.074, 8226.479
NVIDIA A40, 84, uint32_t, 54593536, 100, 674.883, 6.749, 6.632, 10.292, 1725.317, 8231.280
NVIDIA A40, 84, uint32_t, 54659072, 100, 668.846, 6.688, 6.651, 6.733, 1750.687, 8218.322
NVIDIA A40, 84, uint32_t, 54724608, 100, 671.265, 6.713, 6.663, 6.873, 1754.142, 8213.001
NVIDIA A40, 84, uint32_t, 54790144, 100, 686.658, 6.867, 6.666, 10.486, 1724.363, 8219.047
NVIDIA A40, 84, uint32_t, 54855680, 100, 683.251, 6.833, 6.692, 7.291, 1742.553, 8197.398
NVIDIA A40, 84, uint32_t, 54921216, 100, 756.957, 7.570, 6.667, 22.329, 1581.535, 8237.444
NVIDIA A40, 84, uint32_t, 54986752, 100, 672.929, 6.729, 6.683, 6.870, 1788.760, 8228.318
NVIDIA A40, 84, uint32_t, 55052288, 100, 671.087, 6.711, 6.665, 6.875, 1803.436, 8259.641
NVIDIA A40, 84, uint32_t, 55117824, 100, 717.754, 7.178, 6.751, 17.999, 1695.308, 8164.113
NVIDIA A40, 84, uint32_t, 55183360, 100, 676.257, 6.763, 6.680, 7.103, 1809.029, 8261.536
NVIDIA A40, 84, uint32_t, 55248896, 100, 678.404, 6.784, 6.706, 7.114, 1812.964, 8238.510
NVIDIA A40, 84, uint32_t, 55314432, 100, 673.155, 6.732, 6.672, 6.893, 1836.837, 8290.056
NVIDIA A40, 84, uint32_t, 55379968, 100, 675.369, 6.754, 6.699, 6.909, 1840.519, 8266.891
NVIDIA A40, 84, uint32_t, 55445504, 100, 684.631, 6.846, 6.689, 7.207, 1825.192, 8289.424
NVIDIA A40, 84, uint32_t, 55511040, 100, 674.734, 6.747, 6.685, 7.160, 1861.677, 8304.188
NVIDIA A40, 84, uint32_t, 55576576, 100, 679.208, 6.792, 6.715, 7.170, 1859.063, 8275.999
NVIDIA A40, 84, uint32_t, 55642112, 100, 680.664, 6.807, 6.735, 6.964, 1864.714, 8261.821
NVIDIA A40, 84, uint32_t, 55707648, 100, 754.981, 7.550, 6.737, 23.545, 1689.841, 8269.038
NVIDIA A40, 84, uint32_t, 55773184, 100, 694.518, 6.945, 6.761, 13.312, 1846.391, 8248.675
NVIDIA A40, 84, uint32_t, 55838720, 100, 684.663, 6.847, 6.771, 7.077, 1882.539, 8247.126
NVIDIA A40, 84, uint32_t, 55904256, 100, 681.159, 6.812, 6.756, 6.958, 1901.845, 8274.326
NVIDIA A40, 84, uint32_t, 55969792, 100, 696.617, 6.966, 6.835, 7.081, 1869.049, 8188.465
NVIDIA A40, 84, uint32_t, 56035328, 100, 684.848, 6.848, 6.782, 7.075, 1910.737, 8262.419
NVIDIA A40, 84, uint32_t, 56100864, 100, 689.339, 6.893, 6.782, 7.272, 1907.796, 8272.082
NVIDIA A40, 84, uint32_t, 56166400, 100, 685.339, 6.853, 6.782, 7.182, 1928.496, 8281.746
NVIDIA A40, 84, uint32_t, 56231936, 100, 686.523, 6.865, 6.776, 7.162, 1934.714, 8298.927
NVIDIA A40, 84, uint32_t, 56297472, 100, 707.737, 7.077, 6.628, 20.786, 1885.984, 8493.434
NVIDIA A40, 84, uint32_t, 56363008, 100, 697.500, 6.975, 6.790, 14.085, 1923.060, 8300.709
NVIDIA A40, 84, uint32_t, 56428544, 100, 687.611, 6.876, 6.787, 9.042, 1960.247, 8314.083
NVIDIA A40, 84, uint32_t, 56494080, 100, 689.062, 6.891, 6.778, 7.207, 1965.629, 8335.096
NVIDIA A40, 84, uint32_t, 56559616, 100, 700.610, 7.006, 6.807, 9.513, 1942.586, 8309.613
NVIDIA A40, 84, uint32_t, 56625152, 100, 727.980, 7.280, 7.181, 11.853, 1878.551, 7885.070
NVIDIA A40, 84, uint32_t, 56690688, 100, 699.508, 6.995, 6.778, 10.667, 1964.383, 8364.103
NVIDIA A40, 84, uint32_t, 56756224, 100, 686.611, 6.866, 6.790, 8.749, 2010.825, 8358.619
NVIDIA A40, 84, uint32_t, 56821760, 100, 693.657, 6.937, 6.839, 9.452, 1999.848, 8308.130
NVIDIA A40, 84, uint32_t, 56887296, 100, 691.484, 6.915, 6.841, 7.134, 2015.612, 8315.222
NVIDIA A40, 84, uint32_t, 56952832, 100, 698.333, 6.983, 6.862, 13.271, 2005.226, 8299.955
NVIDIA A40, 84, uint32_t, 57018368, 100, 698.657, 6.987, 6.881, 10.417, 2013.677, 8286.012
NVIDIA A40, 84, uint32_t, 57083904, 100, 695.230, 6.952, 6.868, 7.289, 2033.028, 8311.653
NVIDIA A40, 84, uint32_t, 57149440, 100, 696.305, 6.963, 6.869, 8.728, 2039.304, 8319.917
NVIDIA A40, 84, uint32_t, 57214976, 100, 709.913, 7.099, 6.955, 8.962, 2009.444, 8226.443
NVIDIA A40, 84, uint32_t, 57280512, 100, 708.370, 7.084, 6.771, 10.990, 2023.072, 8460.073
NVIDIA A40, 84, uint32_t, 57346048, 100, 702.336, 7.023, 6.868, 12.852, 2049.784, 8349.784
NVIDIA A40, 84, uint32_t, 57411584, 100, 699.221, 6.992, 6.906, 7.395, 2068.289, 8313.464
NVIDIA A40, 84, uint32_t, 57477120, 100, 694.935, 6.949, 6.879, 7.267, 2090.475, 8355.165
NVIDIA A40, 84, uint32_t, 57542656, 100, 695.238, 6.952, 6.877, 7.432, 2098.992, 8367.183
NVIDIA A40, 84, uint32_t, 57608192, 100, 696.443, 6.964, 6.860, 7.664, 2104.770, 8397.970
NVIDIA A40, 84, uint32_t, 57673728, 100, 695.823, 6.958, 6.883, 7.254, 2116.065, 8378.756
NVIDIA A40, 84, uint32_t, 57739264, 100, 700.591, 7.006, 6.903, 7.927, 2111.016, 8364.634
NVIDIA A40, 84, uint32_t, 57804800, 100, 701.498, 7.015, 6.893, 10.339, 2117.630, 8386.570
NVIDIA A40, 84, uint32_t, 57870336, 100, 703.616, 7.036, 6.906, 10.326, 2120.570, 8379.893
NVIDIA A40, 84, uint32_t, 57935872, 100, 702.983, 7.030, 6.907, 9.998, 2131.801, 8388.139
NVIDIA A40, 84, uint32_t, 58001408, 100, 698.643, 6.986, 6.905, 10.256, 2154.425, 8400.119
NVIDIA A40, 84, uint32_t, 58066944, 100, 702.671, 7.027, 6.914, 7.395, 2151.401, 8398.400
NVIDIA A40, 84, uint32_t, 58132480, 100, 704.193, 7.042, 6.919, 10.861, 2156.058, 8401.658
NVIDIA A40, 84, uint32_t, 58198016, 100, 705.808, 7.058, 6.927, 11.381, 2160.409, 8401.182
NVIDIA A40, 84, uint32_t, 58263552, 100, 701.292, 7.013, 6.930, 7.457, 2183.668, 8406.915
NVIDIA A40, 84, uint32_t, 58329088, 100, 705.073, 7.051, 6.938, 11.378, 2181.251, 8407.675
NVIDIA A40, 84, uint32_t, 58394624, 100, 708.415, 7.084, 6.956, 9.248, 2180.214, 8394.818
NVIDIA A40, 84, uint32_t, 58460160, 100, 710.285, 7.103, 6.948, 11.505, 2183.698, 8414.149
NVIDIA A40, 84, uint32_t, 58525696, 100, 702.408, 7.024, 6.933, 8.985, 2217.517, 8442.128
NVIDIA A40, 84, uint32_t, 58591232, 100, 706.768, 7.068, 6.965, 10.885, 2213.110, 8411.938
NVIDIA A40, 84, uint32_t, 58656768, 100, 703.546, 7.035, 6.957, 7.382, 2232.561, 8431.263
NVIDIA A40, 84, uint32_t, 58722304, 100, 633.633, 6.336, 6.203, 8.516, 2489.239, 9466.160
NVIDIA A40, 84, uint32_t, 58787840, 100, 630.026, 6.300, 6.053, 7.664, 2513.890, 9712.400
NVIDIA A40, 84, uint32_t, 58853376, 100, 633.504, 6.335, 6.249, 6.661, 2510.434, 9417.336
NVIDIA A40, 84, uint32_t, 58918912, 100, 626.825, 6.268, 6.203, 6.629, 2547.638, 9497.854
NVIDIA A40, 84, uint32_t, 58984448, 100, 638.489, 6.385, 6.263, 8.284, 2511.364, 9418.247
NVIDIA A40, 84, uint32_t, 59049984, 100, 650.259, 6.503, 6.296, 10.225, 2475.986, 9379.636
NVIDIA A40, 84, uint32_t, 59115520, 100, 711.020, 7.110, 6.267, 29.386, 2273.615, 9433.006
NVIDIA A40, 84, uint32_t, 59181056, 100, 632.071, 6.321, 6.264, 6.578, 2567.968, 9448.096
NVIDIA A40, 84, uint32_t, 59246592, 100, 629.731, 6.297, 6.266, 6.462, 2587.917, 9455.467
NVIDIA A40, 84, uint32_t, 59312128, 100, 640.247, 6.402, 6.272, 13.401, 2555.648, 9456.653
NVIDIA A40, 84, uint32_t, 59377664, 100, 630.543, 6.305, 6.264, 6.535, 2605.371, 9479.484
NVIDIA A40, 84, uint32_t, 59443200, 100, 632.428, 6.324, 6.270, 6.512, 2607.967, 9480.647
NVIDIA A40, 84, uint32_t, 59508736, 100, 650.489, 6.505, 6.308, 14.471, 2545.633, 9434.091
NVIDIA A40, 84, uint32_t, 59574272, 100, 637.434, 6.374, 6.312, 6.703, 2608.050, 9438.352
NVIDIA A40, 84, uint32_t, 59639808, 100, 644.201, 6.442, 6.320, 10.011, 2590.829, 9436.487
NVIDIA A40, 84, uint32_t, 59705344, 100, 651.899, 6.519, 6.312, 13.738, 2570.285, 9459.118
NVIDIA A40, 84, uint32_t, 59770880, 100, 638.933, 6.389, 6.328, 6.520, 2632.703, 9444.984
NVIDIA A40, 84, uint32_t, 59836416, 100, 638.933, 6.389, 6.315, 6.572, 2642.960, 9475.271
NVIDIA A40, 84, uint32_t, 59901952, 100, 654.785, 6.548, 6.316, 13.730, 2588.985, 9484.112
NVIDIA A40, 84, uint32_t, 59967488, 100, 641.645, 6.416, 6.374, 6.545, 2652.218, 9407.550
NVIDIA A40, 84, uint32_t, 60033024, 100, 644.121, 6.441, 6.370, 6.672, 2652.197, 9423.792
NVIDIA A40, 84, uint32_t, 60098560, 100, 667.256, 6.673, 6.424, 14.313, 2570.061, 9355.970
NVIDIA A40, 84, uint32_t, 60164096, 100, 646.675, 6.467, 6.359, 6.824, 2661.988, 9461.192
NVIDIA A40, 84, uint32_t, 60229632, 100, 650.244, 6.502, 6.373, 10.391, 2657.457, 9450.193
NVIDIA A40, 84, uint32_t, 60295168, 100, 649.762, 6.498, 6.369, 13.986, 2669.515, 9466.560
NVIDIA A40, 84, uint32_t, 60360704, 100, 643.247, 6.432, 6.376, 6.658, 2706.740, 9466.195
NVIDIA A40, 84, uint32_t, 60426240, 100, 641.070, 6.411, 6.358, 6.578, 2726.154, 9503.946
NVIDIA A40, 84, uint32_t, 60491776, 100, 662.879, 6.629, 6.428, 10.052, 2646.350, 9411.184
NVIDIA A40, 84, uint32_t, 60557312, 100, 648.130, 6.481, 6.428, 6.770, 2716.682, 9421.380
NVIDIA A40, 84, uint32_t, 60622848, 100, 646.584, 6.466, 6.422, 6.607, 2733.313, 9440.600
NVIDIA A40, 84, uint32_t, 60688384, 100, 644.096, 6.441, 6.417, 6.504, 2754.048, 9456.837
NVIDIA A40, 84, uint32_t, 60753920, 100, 647.513, 6.475, 6.420, 6.743, 2749.636, 9462.520
NVIDIA A40, 84, uint32_t, 60819456, 100, 659.826, 6.598, 6.425, 15.910, 2708.258, 9466.688
NVIDIA A40, 84, uint32_t, 60884992, 100, 651.097, 6.511, 6.430, 7.518, 2754.630, 9469.342
NVIDIA A40, 84, uint32_t, 60950528, 100, 646.981, 6.470, 6.425, 6.587, 2782.287, 9487.090
NVIDIA A40, 84, uint32_t, 61016064, 100, 655.063, 6.551, 6.484, 6.862, 2757.962, 9410.297
NVIDIA A40, 84, uint32_t, 61081600, 100, 662.740, 6.627, 6.467, 11.926, 2735.903, 9445.764
NVIDIA A40, 84, uint32_t, 61147136, 100, 662.129, 6.621, 6.515, 6.908, 2748.328, 9386.042
NVIDIA A40, 84, uint32_t, 61212672, 100, 652.303, 6.523, 6.484, 6.654, 2799.771, 9440.619
NVIDIA A40, 84, uint32_t, 61278208, 100, 665.951, 6.660, 6.477, 13.723, 2752.235, 9461.186
NVIDIA A40, 84, uint32_t, 61343744, 100, 653.876, 6.539, 6.474, 6.851, 2813.083, 9475.799
NVIDIA A40, 84, uint32_t, 61409280, 100, 656.629, 6.566, 6.473, 6.788, 2811.270, 9487.423
NVIDIA A40, 84, uint32_t, 61474816, 100, 698.829, 6.988, 6.483, 20.492, 2650.884, 9482.546
NVIDIA A40, 84, uint32_t, 61540352, 100, 661.715, 6.617, 6.524, 6.785, 2809.468, 9433.056
NVIDIA A40, 84, uint32_t, 61605888, 100, 658.736, 6.587, 6.537, 6.863, 2832.123, 9423.872
NVIDIA A40, 84, uint32_t, 61671424, 100, 675.832, 6.758, 6.548, 14.344, 2770.179, 9417.670
NVIDIA A40, 84, uint32_t, 61736960, 100, 664.853, 6.649, 6.558, 6.889, 2825.779, 9414.429
NVIDIA A40, 84, uint32_t, 61802496, 100, 728.473, 7.285, 6.525, 49.085, 2587.991, 9471.751
NVIDIA A40, 84, uint32_t, 61868032, 100, 658.210, 6.582, 6.536, 6.706, 2874.214, 9465.455
NVIDIA A40, 84, uint32_t, 61933568, 100, 656.379, 6.564, 6.505, 7.597, 2892.216, 9520.226
NVIDIA A40, 84, uint32_t, 61999104, 100, 660.048, 6.600, 6.556, 6.844, 2886.068, 9457.357
NVIDIA A40, 84, uint32_t, 62064640, 100, 704.519, 7.045, 6.501, 20.702, 2713.193, 9546.385
NVIDIA A40, 84, uint32_t, 62130176, 100, 666.658, 6.667, 6.568, 8.214, 2877.113, 9459.620
NVIDIA A40, 84, uint32_t, 62195712, 100, 660.898, 6.609, 6.530, 6.733, 2912.105, 9524.541
NVIDIA A40, 84, uint32_t, 62261248, 100, 666.885, 6.669, 6.517, 12.360, 2895.787, 9554.054
NVIDIA A40, 84, uint32_t, 62326784, 100, 662.832, 6.628, 6.515, 10.064, 2923.380, 9566.930
NVIDIA A40, 84, uint32_t, 62392320, 100, 660.731, 6.607, 6.535, 6.861, 2942.596, 9547.164
NVIDIA A40, 84, uint32_t, 62457856, 100, 661.510, 6.615, 6.565, 7.572, 2949.038, 9513.960
NVIDIA A40, 84, uint32_t, 62523392, 100, 667.825, 6.678, 6.513, 6.970, 2930.964, 9600.314
NVIDIA A40, 84, uint32_t, 62588928, 100, 659.292, 6.593, 6.173, 8.847, 2978.840, 10139.576
NVIDIA A40, 84, uint32_t, 62654464, 100, 661.937, 6.619, 6.502, 6.830, 2976.838, 9635.591
NVIDIA A40, 84, uint32_t, 62720000, 100, 639.961, 6.400, 6.244, 6.595, 3089.300, 10044.277
NVIDIA A40, 84, uint32_t, 62785536, 100, 724.878, 7.249, 6.476, 22.061, 2736.443, 9695.446
NVIDIA A40, 84, uint32_t, 62851072, 100, 645.135, 6.451, 6.187, 6.757, 3084.843, 10158.399
